基金名称,基金代码,基金类型,任职回报,同类平均,风险
汇添富实业债债券C,123,债券型,42.26%,40.89%,中低风险
华宝服务优选混合,124,混合型,69.39%,55.81%,中高风险
招商安润混合,126,混合型,36.28%,71.32%,中高风险
农银行业领先混合,127,混合型,77.07%,23.35%,中高风险
大成景安短融债券A,128,债券型,19.36%,31.75%,中低风险
大成景安短融债券B,129,债券型,20.44%,31.75%,中低风险
大成景兴信用债债券A,130,债券型,48.52%,33.81%,中风险
大成景兴信用债债券C,131,债券型,46.10%,33.81%,中风险
民生加银策略精选混合,136,混合型,192.44%,71.45%,中高风险
富国国有企业债债券A/B,139,债券型,10.73%,7.26%,中低风险
富国国有企业债债券C,141,债券型,9.50%,7.26%,中低风险
融通增强收益债券A,142,债券型,19.40%,28.54%,中风险
鹏华双债加利债券,143,债券型,18.46%,10.86%,中风险
易方达高等级信用债债券A,147,债券型,13.86%,9.59%,中低风险
易方达高等级信用债债券C,148,债券型,15.15%,9.59%,中低风险
华安双债添利债券A,149,债券型,57.58%,40.89%,中低风险
华安双债添利债券C,150,债券型,55.00%,40.89%,中低风险
大成景旭纯债债券A,152,债券型,17.70%,33.42%,中低风险
大成景旭纯债债券C,153,债券型,17.10%,33.42%,中低风险
国投瑞银策略精选混合,165,混合型,11.63%,9.79%,中高风险
中海信息产业精选混合,166,混合型,49.82%,79.57%,中高风险
广发聚优灵活配置混合A,167,混合型,46.78%,51.27%,中高风险
易方达裕丰回报债券,171,债券型,80.93%,46.59%,中风险
华泰柏瑞量化增强混合A,172,混合型,157.20%,74.79%,中高风险
汇添富美丽30混合,173,混合型,140.57%,90.52%,中高风险
汇添富高息债债券A,174,债券型,7.87%,5.01%,中低风险
汇添富高息债债券C,175,债券型,7.52%,5.01%,中低风险
景顺长城四季金利债券A,181,债券型,33.89%,43.62%,中风险
景顺长城四季金利债券C,182,债券型,31.37%,43.62%,中风险
嘉实丰益策略定期债券,183,定开债券,31.20%,41.02%,中低风险
工银添福债券A,184,债券型,65.63%,38.53%,中风险
工银添福债券B,185,债券型,62.29%,38.53%,中风险
华泰柏瑞季季红债券,186,债券型,24.65%,32.94%,中低风险
华泰柏瑞丰盛纯债债券A,187,债券型,39.52%,42.66%,中低风险
华泰柏瑞丰盛纯债债券C,188,债券型,36.68%,42.66%,中低风险
中银新回报灵活配置混合,190,混合型,76.74%,68.57%,中高风险
富国信用债债券A/B,191,债券型,33.19%,38.52%,中低风险
富国信用债债券C,192,债券型,30.32%,38.52%,中低风险
银华信用四季红债券A,194,债券型,50.29%,42.41%,中低风险
国泰量化策略收益混合,199,混合型,15.47%,10.67%,中高风险
易方达投资级信用债债券A,205,债券型,43.01%,41.64%,中低风险
易方达投资级信用债债券C,206,债券型,41.35%,41.64%,中低风险
建信双债增强债券A,207,债券型,27.04%,29.36%,中风险
建信双债增强债券C,208,债券型,25.73%,29.36%,中风险
信诚新兴产业混合,209,混合型,18.68%,76.24%,中高风险
广发趋势优选灵活配置混合,215,混合型,53.00%,31.90%,中高风险
华安黄金易ETF联接A,216,联接基金,15.70%,72.75%,高风险
华安黄金易ETF联接C,217,联接基金,15.16%,72.75%,高风险
博时裕益混合,219,混合型,16.91%,27.67%,中高风险
富国医疗保健行业混合,220,混合型,39.04%,3.54%,中高风险
汇添富年年利定开债A,221,定开债券,8.60%,4.93%,中低风险
汇添富年年利定开债C,222,定开债券,8.36%,4.93%,中低风险
工银月月薪定期支付债券A,236,债券型,44.20%,29.63%,中风险
宝盈核心优势混合C,241,混合型,-0.48%,12.27%,中高风险
景顺长城策略精选灵活配置混合,242,混合型,58.53%,56.22%,中高风险
工银金融地产混合,251,混合型,250.05%,70.64%,中高风险
景顺长城景兴信用纯债债券A,252,债券型,1.03%,2.10%,中低风险
景顺长城景兴信用纯债债券C,253,债券型,0.81%,2.10%,中低风险
上投摩根红利回报混合A,256,混合型,37.51%,61.64%,中高风险
农银区间收益混合,259,混合型,127.08%,73.75%,中高风险
工银信息产业混合,263,混合型,13.48%,7.11%,中高风险
博时内需增长混合,264,混合型,-0.71%,10.14%,中高风险
华润元大安鑫灵活配置混合A,273,混合型,74.88%,31.03%,中高风险
华商红利优选混合,279,混合型,5.52%,4.54%,中高风险
银华信用季季红债券A,286,债券型,43.03%,41.35%,中低风险
天弘弘利债券,306,债券型,26.80%,28.89%,中风险
建信创新中国混合,308,混合型,21.87%,-11.64%,中高风险
景顺长城沪深300指数增强,311,股票指数,143.40%,67.36%,高风险
华安沪深300增强A,312,股票指数,45.27%,33.74%,高风险
华安沪深300增强C,313,股票指数,42.84%,33.74%,高风险
招商瑞丰灵活配置混合发起式A,314,混合型,20.34%,23.74%,中高风险
鹏华双债保利债券,338,债券型,12.77%,7.89%,中风险
建信安心回报6个月定开A,346,定开债券,19.05%,25.95%,中低风险
建信安心回报6个月定开C,347,定开债券,17.80%,25.95%,中低风险
国泰聚信价值优势混合A,362,混合型,131.40%,73.71%,中高风险
国泰聚信价值优势混合C,363,混合型,133.82%,73.71%,中高风险
汇添富沪深300安中指数,368,股票指数,49.51%,67.84%,高风险
景顺长城景颐双利债券A,385,债券型,54.95%,46.95%,中风险
景顺长城景颐双利债券C,386,债券型,51.64%,46.95%,中风险
华商优势行业混合,390,混合型,24.85%,11.03%,中高风险
汇添富安心中国债券A,395,债券型,24.90%,43.93%,中低风险
汇添富安心中国债券C,396,债券型,26.30%,43.93%,中低风险
易方达新兴成长灵活配置,404,混合型,29.65%,15.49%,中高风险
民生加银城镇化混合,408,混合型,132.30%,58.85%,中高风险
嘉实绝对收益策略定期混合,414,混合型,17.77%,81.00%,中低风险
景顺长城成长之星股票,418,股票型,74.00%,69.01%,高风险
易方达聚盈分级债券发起式,428,债券型,1.51%,3.46%,中风险
建信稳定添利债券A,435,债券型,49.78%,44.29%,中风险
易方达裕惠定开混合发起式,436,混合型,98.65%,73.71%,中风险
华夏债券A/B,1001,债券型,63.56%,82.86%,中风险
华夏债券C,1003,债券型,46.81%,55.46%,中风险
华夏希望债券A,1011,债券型,77.43%,71.54%,中风险
华夏希望债券C,1013,债券型,72.29%,71.54%,中风险
华夏亚债中国指数A,1021,债券指数,16.04%,12.70%,中低风险
华夏亚债中国指数C,1023,债券指数,14.22%,12.70%,中低风险
华夏安康债券A,1031,债券型,50.00%,42.38%,中风险
华夏安康债券C,1033,债券型,47.57%,42.38%,中风险
华夏回报混合A,2001,混合型,85.01%,75.72%,中高风险
华夏红利混合,2011,混合型,54.41%,57.90%,中高风险
华夏回报二号混合,2021,混合型,87.91%,75.72%,中高风险
华夏策略混合,2031,混合型,21.24%,12.34%,中高风险
国泰金鹰增长混合,20001,混合型,14.04%,-4.33%,中高风险
国泰金龙债券A,20002,债券型,48.57%,61.82%,中风险
国泰金龙行业混合,20003,混合型,85.11%,54.62%,中高风险
国泰金马稳健混合,20005,混合型,49.03%,12.24%,中高风险
国泰金鹏蓝筹混合,20009,混合型,10.53%,9.77%,中高风险
国泰金牛创新成长混合,20010,混合型,28.94%,29.96%,中高风险
国泰沪深300指数A,20011,股票指数,-2.49%,-7.28%,高风险
国泰金龙债券C,20012,债券型,45.07%,61.82%,中风险
国泰区位优势混合,20015,混合型,167.31%,103.99%,中高风险
国泰金鹿混合,20018,混合型,30.86%,12.92%,中高风险
国泰双利债券A,20019,债券型,44.14%,42.10%,中风险
国泰双利债券C,20020,债券型,40.74%,42.10%,中风险
国泰上证180金融ETF联接,20021,联接基金,110.88%,78.60%,高风险
国泰事件驱动策略混合,20023,混合型,6.42%,8.95%,中高风险
国泰成长优选混合,20026,混合型,-15.47%,-18.45%,中高风险
国泰民安增利债券A,20033,债券型,32.91%,38.13%,中风险
国泰民安增利债券C,20034,债券型,31.41%,38.13%,中风险
华安创新混合,40001,混合型,20.17%,13.98%,中高风险
华安中国A股增强指数,40002,股票指数,55.71%,67.40%,高风险
华安宝利配置混合,40004,混合型,36.66%,14.87%,中高风险
华安宏利混合,40005,混合型,43.54%,54.46%,中高风险
华安中小盘成长混合,40007,混合型,2.47%,2.98%,中高风险
华安策略优选混合,40008,混合型,182.90%,74.81%,中高风险
华安稳定收益债券A,40009,债券型,98.20%,87.70%,中风险
华安稳定收益债券B,40010,债券型,89.46%,87.70%,中风险
华安核心优选混合,40011,混合型,105.96%,41.18%,中高风险
华安强化收益债券A,40012,债券型,87.68%,56.91%,中风险
华安强化收益债券B,40013,债券型,81.49%,56.91%,中风险
华安动态灵活配置混合,40015,混合型,37.92%,13.44%,中高风险
华安行业轮动混合,40016,混合型,36.82%,14.87%,中高风险
华安香港精选股票(QDII),40018,QDII,33.20%,62.57%,高风险
华安稳固收益债券C,40019,债券型,61.38%,55.52%,中风险
华安升级主题混合,40020,混合型,89.75%,24.54%,中高风险
华安大中华升级股票,40021,QDII,29.00%,33.82%,高风险
华安可转债债券A,40022,债券型,20.70%,57.32%,中高风险
华安可转债债券B,40023,债券型,17.00%,57.32%,中高风险
华安科技动力混合,40025,混合型,50.88%,10.10%,中高风险
华安信用四季红债券A,40026,债券型,54.40%,60.68%,中低风险
华安逆向策略混合,40035,混合型,12.53%,-11.29%,中高风险
华安安心收益债券A,40036,债券型,73.94%,52.99%,中风险
华安安心收益债券B,40037,债券型,73.83%,52.99%,中风险
华安纯债债券A,40040,债券型,34.54%,44.76%,中低风险
华安纯债债券C,40041,债券型,32.77%,44.76%,中低风险
华安添鑫中短债A,40045,债券型,38.06%,39.09%,中低风险
华安纳斯达克100指数,40046,QDII-指数,6.25%,2.51%,高风险
华安上证180ETF联接,40180,联接基金,44.09%,60.62%,高风险
华安上证龙头ETF联接,40190,联接基金,44.60%,57.08%,高风险
博时价值增长混合,50001,混合型,3.98%,25.85%,中高风险
博时沪深300指数A,50002,股票指数,14.20%,-7.60%,高风险
博时精选混合A,50004,混合型,70.42%,74.66%,中高风险
博时稳定价值债券B,50006,债券型,49.89%,33.44%,中风险
博时平衡配置混合,50007,混合型,12.17%,15.13%,中高风险
博时第三产业混合,50008,混合型,-3.22%,0.94%,中高风险
博时新兴成长混合,50009,混合型,37.52%,50.74%,中高风险
博时特许价值混合A,50010,混合型,33.97%,26.46%,中高风险
博时信用债券A/B,50011,债券型,179.99%,72.42%,中风险
博时策略混合,50012,混合型,21.10%,19.49%,中高风险
博时上证超大盘ETF联接,50013,联接基金,-15.42%,-27.14%,高风险
博时创业成长混合A,50014,混合型,106.75%,70.64%,中高风险
博时宏观回报债券A/B,50016,债券型,12.26%,6.62%,中风险
博时行业轮动混合,50018,混合型,54.75%,62.85%,中高风险
博时转债增强债券A,50019,债券型,25.65%,36.87%,中高风险
博时回报混合,50022,混合型,47.00%,6.20%,中高风险
博时天颐债券A,50023,债券型,35.30%,46.35%,中风险
博时上证自然资源ETF联接,50024,联接基金,-11.24%,5.80%,高风险
博时医疗保健行业混合A,50026,混合型,46.92%,50.54%,中高风险
博时信用债纯债债券A,50027,债券型,23.62%,12.70%,中低风险
博时稳定价值债券A,50106,债券型,50.62%,33.44%,中风险
博时信用债券C,50111,债券型,169.85%,72.42%,中风险
博时宏观回报债券C,50116,债券型,11.70%,6.62%,中风险
博时转债增强债券C,50119,债券型,24.33%,36.87%,中高风险
博时天颐债券C,50123,债券型,31.78%,46.35%,中风险
博时价值增长贰号混合,50201,混合型,-0.29%,25.85%,中高风险
嘉实成长收益混合A,70001,混合型,103.69%,78.69%,中高风险
嘉实增长混合,70002,混合型,26.79%,13.79%,中高风险
嘉实稳健混合,70003,混合型,200.05%,191.37%,中高风险
嘉实债券,70005,债券型,46.96%,60.43%,中风险
嘉实服务增值行业混合,70006,混合型,17.03%,8.27%,中高风险
嘉实超短债债券,70009,债券型,14.82%,7.25%,中低风险
嘉实主题混合,70010,混合型,54.92%,82.41%,中高风险
嘉实策略混合,70011,混合型,56.10%,115.80%,中高风险
嘉实海外中国股票混合,70012,QDII,30.37%,27.22%,高风险
嘉实研究精选混合A,70013,混合型,23.37%,16.54%,中高风险
嘉实多元债券A,70015,债券型,74.86%,74.35%,中风险
嘉实多元债券B,70016,债券型,69.21%,74.35%,中风险
嘉实量化阿尔法混合,70017,混合型,16.92%,12.31%,中高风险
嘉实回报混合,70018,混合型,53.59%,23.09%,中高风险
嘉实价值优势混合,70019,混合型,7.13%,-0.66%,中高风险
嘉实稳固收益债券,70020,债券型,44.65%,42.13%,中风险
嘉实主题新动力混合,70021,混合型,86.80%,109.26%,中高风险
嘉实领先成长混合,70022,混合型,126.90%,72.27%,中高风险
嘉实深证基本面120联接A,70023,联接基金,41.43%,15.34%,高风险
嘉实信用债券A,70025,债券型,41.85%,43.42%,中风险
嘉实信用债券C,70026,债券型,39.19%,43.42%,中风险
嘉实周期优选混合,70027,混合型,-18.60%,-0.67%,中高风险
嘉实中创400ETF联接A,70030,联接基金,54.71%,51.27%,高风险
嘉实全球房地产(QDII),70031,QDII,52.85%,41.55%,高风险
嘉实优化红利混合,70032,混合型,41.32%,13.90%,中高风险
嘉实纯债债券A,70037,债券型,31.94%,51.26%,中低风险
嘉实纯债债券C,70038,债券型,30.48%,51.26%,中低风险
嘉实优质企业混合,70099,混合型,163.05%,128.77%,中高风险
长盛成长价值混合,80001,混合型,9.00%,14.86%,中高风险
长盛创新先锋混合,80002,混合型,135.23%,124.01%,中高风险
长盛积极配置债券,80003,债券型,27.34%,17.27%,中风险
长盛量化红利混合,80005,混合型,-1.65%,1.09%,中高风险
长盛同鑫行业配置混合,80007,混合型,18.14%,9.08%,中高风险
长盛战略新兴产业混合A,80008,混合型,90.77%,124.01%,中高风险
长盛电子信息产业混合,80012,混合型,267.77%,126.71%,中高风险
长盛中小盘精选混合,80015,混合型,0.29%,6.57%,中高风险
大成价值增长混合,90001,混合型,-7.14%,3.55%,中高风险
大成债券A/B,90002,债券型,99.70%,71.01%,中风险
大成蓝筹稳健混合,90003,混合型,6.40%,5.21%,中高风险
大成精选增值混合,90004,混合型,-8.92%,-4.31%,中高风险
大成2020生命周期混合,90006,混合型,7.36%,14.87%,中高风险
大成策略回报混合,90007,混合型,9.81%,11.74%,中高风险
大成行业轮动混合,90009,混合型,14.23%,5.12%,中高风险
大成中证红利指数A,90010,股票指数,63.12%,25.97%,高风险
大成核心双动力混合,90011,混合型,26.91%,23.91%,中高风险
大成深证成长40ETF联接,90012,联接基金,1.85%,9.25%,高风险
大成竞争优势混合,90013,混合型,16.43%,18.55%,中高风险
大成内需增长混合A,90015,混合型,216.69%,107.14%,中高风险
大成消费主题混合,90016,混合型,64.57%,52.01%,中高风险
大成可转债增强债券,90017,债券型,24.57%,30.68%,中高风险
大成新锐产业混合,90018,混合型,24.58%,17.52%,中高风险
大成景恒混合A,90019,混合型,35.20%,54.40%,中高风险
大成健康产业混合,90020,混合型,12.50%,30.56%,中高风险
大成债券C,92002,债券型,93.03%,71.01%,中风险
富国天源沪港深平衡混合,100016,混合型,61.18%,51.88%,中高风险
富国天利增长债券,100018,债券型,158.51%,117.57%,中风险
富国天益价值混合,100020,混合型,116.69%,71.50%,中高风险
富国天瑞强势混合,100022,混合型,50.97%,20.39%,中高风险
富国天合稳健优选混合,100026,混合型,143.47%,133.87%,中高风险
富国天成红利混合,100029,混合型,-3.44%,2.50%,中高风险
富国中证红利指数增强,100032,股票指数,91.00%,49.98%,高风险
富国优化增强债券A/B,100035,债券型,8.11%,14.37%,中风险
富国优化增强债券C,100037,债券型,7.65%,5.31%,中风险
富国沪深300指数增强,100038,股票指数,113.91%,49.98%,高风险
富国通胀通缩主题轮动混合,100039,混合型,25.86%,14.04%,中高风险
富国可转债,100051,债券型,87.90%,33.85%,中高风险
富国上证综指ETF联接,100053,联接基金,19.86%,42.30%,高风险
富国低碳环保混合,100056,混合型,119.91%,68.35%,中高风险
富国产业债券A,100058,债券型,16.80%,12.84%,中低风险
富国高新技术产业混合,100060,混合型,-0.77%,3.71%,中高风险
富国纯债债券发起A/B,100066,债券型,12.42%,10.30%,中低风险
富国纯债债券发起C,100068,债券型,10.75%,10.30%,中低风险
易方达平稳增长混合,110001,混合型,150.73%,104.57%,中高风险
易方达策略成长混合,110002,混合型,13.79%,-2.73%,中高风险
易方达上证50指数A,110003,股票指数,179.09%,80.09%,高风险
,110005,,,,中高风险
易方达稳健收益债券A,110007,债券型,106.25%,58.51%,中风险
易方达稳健收益债券B,110008,债券型,110.92%,58.51%,中风险
易方达价值精选混合,110009,混合型,42.01%,41.41%,中高风险
易方达价值成长混合,110010,混合型,-5.21%,3.53%,中高风险
易方达中小盘混合,110011,混合型,291.27%,104.57%,中高风险
易方达科汇灵活配置混合,110012,混合型,33.86%,60.40%,中高风险
易方达科翔混合,110013,混合型,165.35%,78.71%,中高风险
易方达行业领先混合,110015,混合型,115.71%,58.36%,中高风险
易方达增强回报债券A,110017,债券型,94.16%,58.59%,中风险
易方达增强回报债券B,110018,债券型,87.72%,58.59%,中风险
易方达深证100ETF联接A,110019,联接基金,25.14%,19.04%,高风险
易方达沪深300ETF联接A,110020,联接基金,26.81%,12.29%,高风险
易方达上证中盘ETF联接A,110021,联接基金,20.56%,24.27%,高风险
易方达消费行业股票,110022,股票型,226.70%,80.09%,高风险
易方达医疗保健行业混合,110023,混合型,39.12%,9.37%,中高风险
易方达资源行业混合,110025,混合型,0.13%,18.55%,中高风险
易方达创业板ETF联接A,110026,联接基金,-5.31%,2.27%,高风险
易方达安心回报债券A,110027,债券型,156.13%,46.08%,中风险
易方达安心回报债券B,110028,债券型,151.41%,46.08%,中风险
易方达科讯混合,110029,混合型,19.46%,15.57%,中高风险
易方达沪深300量化增强,110030,股票指数,36.58%,9.52%,高风险
易方达双债增强债券A,110035,债券型,9.10%,8.16%,中风险
易方达双债增强债券C,110036,债券型,8.23%,8.16%,中风险
易方达纯债债券A,110037,债券型,27.19%,19.50%,中低风险
易方达纯债债券C,110038,债券型,24.88%,19.50%,中低风险
易方达策略成长二号混合,112002,混合型,2.60%,11.58%,中高风险
国投瑞银融华债券,121001,混合型,42.63%,62.98%,中高风险
国投瑞银景气行业混合,121002,混合型,26.16%,37.70%,中高风险
国投瑞银核心企业混合,121003,混合型,8.37%,6.47%,中高风险
国投瑞银创新动力混合,121005,混合型,13.45%,8.82%,中高风险
国投瑞银稳健增长混合,121006,混合型,21.09%,-4.33%,中高风险
国投瑞银成长优选混合,121008,混合型,55.86%,100.60%,中高风险
国投瑞银稳定增利债券,121009,债券型,27.72%,23.28%,中风险
国投瑞银瑞源灵活配置混合,121010,混合型,51.28%,64.76%,中高风险
国投瑞银优化增强债券A/B,121012,债券型,84.05%,52.22%,中风险
国投瑞银纯债债券A,121013,债券型,20.66%,40.80%,中低风险
国投瑞银纯债债券B,128013,债券型,21.58%,40.80%,中低风险
国投瑞银优化增强债券C,128112,债券型,78.59%,52.22%,中风险
银河银泰混合,150103,混合型,83.84%,89.48%,中高风险
银河稳健混合,151001,混合型,116.62%,35.06%,中高风险
银河收益债券,151002,债券型,89.01%,37.94%,中风险
易方达深证100ETF,159901,ETF-场内,21.63%,19.04%,高风险
华夏中小板ETF,159902,ETF-场内,-14.64%,1.87%,高风险
,159903,,,,高风险
工银深证红利ETF,159905,ETF-场内,174.28%,78.77%,高风险
大成深证成长40ETF,159906,ETF-场内,2.59%,9.25%,高风险
广发中小板300ETF,159907,ETF-场内,31.90%,25.09%,高风险
招商深证TMT50ETF,159909,ETF-场内,40.33%,26.85%,高风险
嘉实深证基本面120ETF,159910,ETF-场内,43.61%,15.34%,高风险
鹏华深证民营ETF,159911,ETF-场内,36.53%,67.49%,高风险
汇添富深证300ETF,159912,ETF-场内,37.69%,43.91%,高风险
交银深证300价值ETF,159913,ETF-场内,98.72%,72.94%,高风险
易方达创业板ETF,159915,ETF-场内,-5.64%,2.27%,高风险
深F60ETF,159916,ETF-场内,39.80%,15.09%,高风险
嘉实中创400ETF,159918,ETF-场内,61.91%,51.27%,高风险
嘉实沪深300ETF,159919,ETF-场内,16.70%,5.03%,中高风险
华夏恒生ETF(QDII),159920,QDII-ETF,56.84%,34.96%,高风险
嘉实中证500ETF,159922,ETF-场内,-24.11%,5.03%,高风险
大成中证100ETF,159923,ETF-场内,71.70%,56.08%,高风险
南方沪深300ETF,159925,ETF-场内,68.35%,60.48%,中高风险
嘉实中证中期国债ETF,159926,ETF-场内,7.30%,14.45%,中低风险
汇添富中证主要消费ETF,159928,ETF-场内,94.77%,0.79%,中高风险
汇添富中证医药卫生ETF,159929,ETF-场内,47.25%,52.12%,中高风险
汇添富中证能源ETF,159930,ETF-场内,19.36%,36.32%,高风险
汇添富中证金融地产ETF,159931,ETF-场内,68.12%,36.32%,中高风险
大成中证500深市ETF,159932,ETF-场内,-21.84%,17.57%,高风险
国投瑞银金融地产ETF,159933,ETF-场内,120.61%,66.55%,高风险
易方达黄金ETF,159934,ETF-场内,16.86%,8.38%,高风险
南方积极配置混合(LOF),160105,混合型,19.13%,36.11%,中高风险
南方高增长混合(LOF),160106,混合型,24.41%,54.22%,中高风险
南方中证500ETF联接A,160119,联接基金,47.44%,64.72%,高风险
南方新兴消费增长分级,160127,股票型,44.69%,1.15%,高风险
南方金利定开债(LOF)A,160128,定开债券,61.71%,49.80%,中低风险
南方金利定开债(LOF)C,160129,定开债券,58.18%,49.80%,中低风险
南方永利1年定开债A,160130,定开债券,8.05%,17.66%,中风险
国泰中小盘成长混合(LOF),160211,混合型,24.24%,6.16%,中高风险
国泰估值优势混合(LOF),160212,混合型,58.86%,54.16%,中高风险
国泰价值经典混合(LOF),160215,混合型,147.79%,68.92%,中高风险
国泰信用互利分级债券,160217,债券型,60.03%,61.60%,中风险
国泰国证房地产行业指数分级,160218,股票指数,56.37%,55.16%,高风险
国泰国证医药卫生行业指数分级,160219,股票指数,54.55%,88.75%,高风险
华夏蓝筹混合(LOF),160311,混合型,68.02%,56.87%,中高风险
华夏行业混合(LOF),160314,混合型,-8.96%,3.17%,中高风险
华安量化多因子混合(LOF),160415,混合型,6.39%,72.78%,中高风险
华安标普全球石油指数,160416,QDII-指数,-6.98%,2.51%,高风险
华安沪深300指数分级,160417,股票指数,90.11%,114.93%,高风险
博时主题行业混合(LOF),160505,混合型,48.61%,30.66%,中高风险
博时卓越品牌混合(LOF),160512,混合型,9.48%,5.61%,中高风险
博时稳健回报债券(LOF)A,160513,债券型,40.23%,37.54%,中风险
博时稳健回报债券(LOF)C,160514,债券型,32.67%,37.54%,中风险
博时安丰18个月定开债A,160515,定开债券,42.52%,35.15%,中低风险
鹏华普天债券A,160602,债券型,36.15%,35.23%,中风险
鹏华普天收益混合,160603,混合型,22.13%,13.24%,中高风险
鹏华中国50混合,160605,混合型,21.34%,6.33%,中高风险
鹏华价值优势混合(LOF),160607,混合型,1.92%,8.97%,中高风险
鹏华普天债券B,160608,债券型,34.14%,35.23%,中风险
鹏华动力增长混合(LOF),160610,混合型,8.99%,14.80%,中高风险
鹏华优质治理混合(LOF),160611,混合型,20.96%,7.52%,中高风险
鹏华丰收债券,160612,债券型,12.16%,7.89%,中风险
鹏华盛世创新混合(LOF),160613,混合型,196.31%,105.09%,中高风险
鹏华沪深300指数(LOF)A,160615,股票指数,28.57%,9.52%,高风险
鹏华中证500指数(LOF)A,160616,股票指数,62.17%,48.90%,高风险
鹏华丰润债券(LOF),160617,债券型,46.26%,43.77%,中风险
鹏华资源分级,160620,股票指数,-11.80%,25.97%,高风险
鹏华丰和债券(LOF)A,160621,债券型,53.11%,52.74%,中风险
